remote,tx0,tx1,tx2,tx3
-4,-28,15,12,31
-53,14,0,-24,20
-126,-16,-30,-25,30
-74,-21,13,-24,21
89,5,-24,28,24
-16,9,12,-28,30
-38,21,-2,4,-11
109,-10,-19,20,-22
-103,-7,10,-9,-29
-1,-16,-15,-15,-4
-66,14,-27,21,5
105,2,13,15,-28
-60,-11,11,16,3
109,0,-10,25,-4
34,29,27,16,4
98,5,29,16,-11
90,11,-9,-22,26
100,-18,-15,-15,31
-47,27,-24,12,-18
115,-23,26,-17,-18
102,-14,-28,-10,2
4,-4,5,18,14
-2,18,-7,-16,-27
13,14,-27,-4,24
120,-21,-7,-32,-5
-6,18,-27,-30,22
12,-31,8,6,-19
97,1,7,27,-1
-89,-17,18,22,6
18,26,28,16,-28
-8,15,0,-3,25
11,1,-28,-1,1
43,16,-8,26,12
35,15,4,12,-21
-87,-19,13,-13,24
-58,-3,-26,3,-17
-51,28,10,-8,-2
-10,-29,2,-18,-6
68,9,-17,-28,12
-50,-4,15,21,22
-19,-24,23,-30,-11
-96,27,19,-2,-15
84,6,24,-6,-6
80,20,17,-24,-6
41,-18,11,-20,-25
110,-15,-9,-28,12
84,-27,31,25,3
-97,-28,31,-26,-11
-23,6,15,-1,9
87,31,2,-27,5
71,-18,-22,19,5
-118,-20,22,24,2
66,-2,-22,-3,-20
116,-15,23,-5,-15
-125,17,-9,-25,20
52,26,5,-15,-25
24,15,9,5,3
71,21,-19,-3,-16
86,-13,-22,8,-16
-16,21,9,9,-1
121,-20,5,-2,-14
-16,30,7,6,9
11,20,25,-14,-1
95,3,22,-4,18
120,-28,-11,20,30
-114,15,24,6,-14
71,-5,12,3,2
44,24,25,-25,21
79,24,-27,-10,16
-44,-2,13,22,25
111,14,23,31,-23
-63,-20,3,-26,-21
-115,15,-25,12,19
73,13,-23,16,3
-115,-25,19,8,15
-86,18,14,21,26
91,3,-12,20,30
-59,-8,-29,-13,9
108,-17,-14,6,-32
-35,26,24,16,-21
